ITEM,Nombre,Categoría,Enero,Febrero,Marzo,Abril,Mayo,Junio
ITEM 494,Atún fresco 0.25 kg,Carnes y Pescados,10% descuento,Sin promoción,Sin promoción,20% descuento,Sin promoción,Sin promoción
ITEM 495,Chocolate barra 300 g,Snacks y Dulces,Sin promoción,Precio especial,Sin promoción,Sin promoción,Sin promoción,Precio especial
ITEM 496,Sal yodada 0.5 kg,Abarrotes,Sin promoción,Sin promoción,15% descuento,15% descuento,15% descuento,10% descuento
ITEM 497,Yogur natural 250 g,Lácteos y Huevos,Sin promoción,Combo ahorro,15% descuento,Sin promoción,15% descuento,15% descuento
ITEM 498,Esponja multiuso 5 un,Limpieza del Hogar,Sin promoción,10% descuento,20% descuento,Sin promoción,2x1,10% descuento
ITEM 499,Aceite vegetal 500 L,Abarrotes,Sin promoción,Sin promoción,10% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 500,Mostaza 200 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción,10% descuento
ITEM 501,Galleta de avena 400 g,Panadería y Cereales,Combo ahorro,Sin promoción,Sin promoción,15% descuento,10% descuento,Sin promoción
ITEM 502,Lavavajillas 0.5 ml,Limpieza del Hogar,Sin promoción,Sin promoción,20% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 503,Leche entera 1.5 L,Lácteos y Huevos,Precio especial,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 504,Levadura seca 750 g,Abarrotes,20% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Combo ahorro
ITEM 505,Lavavajillas 1.5 ml,Limpieza del Hogar,Sin promoción,10% descuento,Sin promoción,Sin promoción,20% descuento,2x1
ITEM 506,Naranja 4 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,20% descuento,2x1,20% descuento
ITEM 507,Té listo 200 ml,Bebidas,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 508,Palomitas para microondas 300 g,Snacks y Dulces,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Lleve 3 pague 2
ITEM 509,Salsa de ají 250 g,Abarrotes,10% descuento,20% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 510,Gaseosa cola 400 ml,Bebidas,2x1,20% descuento,20% descuento,Sin promoción,Sin promoción,10% descuento
ITEM 511,Arroz blanco 0.25 kg,Abarrotes,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 512,Pilas AAA 4 un,Ferretería ligera,20% descuento,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 513,Galleta salada 300 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción
ITEM 514,Cereal de maíz 750 g,Panadería y Cereales,Sin promoción,Sin promoción,2x1,Sin promoción,10% descuento,Sin promoción
ITEM 515,Azúcar 2 kg,Abarrotes,10% descuento,20% descuento,2x1,Sin promoción,15% descuento,Sin promoción
ITEM 516,Limpiavidrios 3 ml,Limpieza del Hogar,2x1,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 517,Alitas de pollo 0.25 kg,Carnes y Pescados,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 518,Cepillo dental 3 un,Higiene y Cuidado Personal,Sin promoción,Sin promoción,Sin promoción,10% descuento,10% descuento,Sin promoción
ITEM 519,Mayonesa 400 g,Abarrotes,Sin promoción,15% descuento,Precio especial,Sin promoción,Sin promoción,Sin promoción
ITEM 520,Concentrado perro 2 kg,Bebé y Mascotas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 521,Limón sutil 1 un,Frutas y Verduras,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,10% descuento
ITEM 522,Nuggets de pollo 300 g,Congelados,Sin promoción,Sin promoción,20% descuento,10% descuento,Sin promoción,Sin promoción
ITEM 523,Queso fresco 400 g,Lácteos y Huevos,10% descuento,Sin promoción,Sin promoción,20% descuento,Sin promoción,Sin promoción
ITEM 524,Levadura seca 250 g,Abarrotes,Sin promoción,10% descuento,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción
ITEM 525,Mostaza 500 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,20% descuento,Sin promoción,15% descuento
ITEM 526,Protector solar 750 ml,Higiene y Cuidado Personal,10% descuento,15% descuento,2x1,10% descuento,Sin promoción,15% descuento
ITEM 527,Chocolate barra 200 g,Snacks y Dulces,Sin promoción,Precio especial,10% descuento,Sin promoción,Sin promoción,Precio especial
ITEM 528,Cebolla paiteña 3 un,Frutas y Verduras,2x1,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 529,Chicle 1 un,Snacks y Dulces,Sin promoción,Sin promoción,20% descuento,Sin promoción,Lleve 3 pague 2,Sin promoción
ITEM 530,Yogur natural 400 g,Lácteos y Huevos,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 531,Fórmula infantil 500 g,Bebé y Mascotas,15% descuento,2x1,Sin promoción,10% descuento,Sin promoción,15% descuento
ITEM 532,Papel higiénico 300 un,Higiene y Cuidado Personal,Sin promoción,Sin promoción,15% descuento,20% descuento,Sin promoción,10% descuento
ITEM 533,Manzana roja 3 un,Frutas y Verduras,10% descuento,2x1,Precio especial,Sin promoción,10% descuento,15% descuento
ITEM 534,Toallas higiénicas 400 un,Higiene y Cuidado Personal,15% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 535,Crema de leche 400 ml,Lácteos y Huevos,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 536,Cinta adhesiva 10 m,Ferretería ligera,Sin promoción,Sin promoción,Sin promoción,20% descuento,Lleve 3 pague 2,10% descuento
ITEM 537,Maní salado 250 g,Snacks y Dulces,2x1,Sin promoción,10% descuento,Lleve 3 pague 2,Sin promoción,15% descuento
ITEM 538,Mezcla de verduras congeladas 500 g,Congelados,15% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 539,Chuleta de cerdo 1 kg,Carnes y Pescados,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 540,Pilas AA 4 un,Ferretería ligera,Sin promoción,2x1,20% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 541,Jabón de tocador 500 g,Higiene y Cuidado Personal,20% descuento,Sin promoción,Sin promoción,Sin promoción,10% descuento,15% descuento
ITEM 542,Sardina en aceite 300 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 543,Kumis 750 ml,Lácteos y Huevos,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 544,Margarina 250 g,Lácteos y Huevos,15% descuento,Sin promoción,Sin promoción,15% descuento,Sin promoción,20% descuento
ITEM 545,Filete de tilapia 0.25 kg,Carnes y Pescados,Sin promoción,Sin promoción,20% descuento,10% descuento,Lleve 3 pague 2,Sin promoción
ITEM 546,Leche entera 0.5 L,Lácteos y Huevos,Sin promoción,2x1,15% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 547,Papas fritas 900 g,Snacks y Dulces,10% descuento,Precio especial,Sin promoción,Sin promoción,2x1,Sin promoción
ITEM 548,Brócoli 1 un,Frutas y Verduras,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 549,Sal yodada 2 kg,Abarrotes,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción,10% descuento
ITEM 550,Papa a la francesa 300 g,Congelados,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 551,Crema corporal 400 ml,Higiene y Cuidado Personal,Lleve 3 pague 2,2x1,10% descuento,Sin promoción,20% descuento,10% descuento
ITEM 552,Granola 200 g,Panadería y Cereales,15% descuento,10% descuento,10% descuento,Sin promoción,Sin promoción,10% descuento
ITEM 553,Cacao en polvo 900 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,15% descuento
ITEM 554,Aguacate 500 un,Frutas y Verduras,10% descuento,Sin promoción,Precio especial,Sin promoción,Sin promoción,Sin promoción
ITEM 555,Chocolate de mesa 250 g,Abarrotes,15% descuento,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 556,Vinagre blanco 500 L,Abarrotes,Sin promoción,20% descuento,Sin promoción,10% descuento,Lleve 3 pague 2,2x1
ITEM 557,Galleta rellena 250 g,Snacks y Dulces,Lleve 3 pague 2,10% descuento,Sin promoción,10% descuento,10% descuento,10% descuento
ITEM 558,Mermelada de fresa 300 g,Abarrotes,Sin promoción,Sin promoción,10% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 559,Cerveza lata 400 ml,Bebidas,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 560,Papa chola 1 kg,Frutas y Verduras,Sin promoción,15% descuento,Sin promoción,Sin promoción,10% descuento,15% descuento
ITEM 561,Huevos AA docena,Lácteos y Huevos,Sin promoción,Combo ahorro,Sin promoción,10% descuento,Sin promoción,Lleve 3 pague 2
ITEM 562,Acondicionador 200 ml,Higiene y Cuidado Personal,10% descuento,20% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 563,Miel de abeja 250 g,Abarrotes,20% descuento,Sin promoción,2x1,Combo ahorro,Sin promoción,10% descuento
ITEM 564,Agua con gas 300 L,Bebidas,Sin promoción,15% descuento,Sin promoción,Lleve 3 pague 2,15% descuento,Combo ahorro
ITEM 565,Bolsas basura 1 un,Limpieza del Hogar,Lleve 3 pague 2,Sin promoción,Lleve 3 pague 2,10% descuento,Sin promoción,2x1
ITEM 566,Perejil manojo,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 567,Garbanzos 0.5 kg,Abarrotes,Sin promoción,Sin promoción,10% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 568,Desinfectante 0.5 L,Limpieza del Hogar,Sin promoción,10% descuento,Sin promoción,Lleve 3 pague 2,10% descuento,Sin promoción
ITEM 569,Agua saborizada 200 ml,Bebidas,10% descuento,2x1,Sin promoción,20% descuento,Precio especial,15% descuento
ITEM 570,Harina de trigo 0.5 kg,Abarrotes,15% descuento,Sin promoción,Sin promoción,15% descuento,Sin promoción,Sin promoción
ITEM 571,Crema dental 500 g,Higiene y Cuidado Personal,15% descuento,10% descuento,20% descuento,Sin promoción,Lleve 3 pague 2,15% descuento
ITEM 572,Guantes de limpieza 5 par,Limpieza del Hogar,Sin promoción,Sin promoción,10% descuento,Sin promoción,20% descuento,10% descuento
ITEM 573,Bizcocho 900 g,Panadería y Cereales,Sin promoción,Sin promoción,Sin promoción,Precio especial,2x1,Sin promoción
ITEM 574,Esponja multiuso 20 un,Limpieza del Hogar,Sin promoción,15% descuento,Sin promoción,Sin promoción,10% descuento,10% descuento
ITEM 575,Ajo cabeza 4 un,Frutas y Verduras,20% descuento,Sin promoción,20% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 576,Caramelo surtido 250 g,Snacks y Dulces,10% descuento,Sin promoción,Precio especial,Sin promoción,10% descuento,Sin promoción
ITEM 577,Pimiento verde 5 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 578,Gaseosa limón 500 ml,Bebidas,Sin promoción,Sin promoción,Sin promoción,20% descuento,15% descuento,10% descuento
ITEM 579,Fideo spaghetti 900 g,Abarrotes,15% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 580,Trapo microfibra 5 un,Limpieza del Hogar,Sin promoción,Sin promoción,Sin promoción,Sin promoción,2x1,15% descuento
ITEM 581,Pan integral 400 g,Panadería y Cereales,10% descuento,Sin promoción,Sin promoción,10% descuento,Sin promoción,Combo ahorro
ITEM 582,Queso mozzarella 200 g,Lácteos y Huevos,Sin promoción,15% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 583,Pan de molde blanco 750 g,Panadería y Cereales,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 584,Hamburguesa de res 900 g,Congelados,Sin promoción,10% descuento,Sin promoción,Sin promoción,20% descuento,Sin promoción
ITEM 585,Avena 300 g,Abarrotes,2x1,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 586,Agua sin gas 900 L,Bebidas,10% descuento,Lleve 3 pague 2,Sin promoción,Precio especial,10% descuento,10% descuento
ITEM 587,Helado vainilla 1 L,Congelados,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 588,Pepino 4 un,Frutas y Verduras,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 589,Mantequilla 250 g,Lácteos y Huevos,Sin promoción,10% descuento,10% descuento,Lleve 3 pague 2,15% descuento,10% descuento
ITEM 590,Shampoo 300 ml,Higiene y Cuidado Personal,Sin promoción,2x1,10% descuento,Sin promoción,15% descuento,10% descuento
ITEM 591,Detergente en polvo 1 kg,Limpieza del Hogar,Sin promoción,20% descuento,Sin promoción,Sin promoción,10% descuento,15% descuento
ITEM 592,Jugo néctar 300 ml,Bebidas,10% descuento,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción
ITEM 593,Tortillas de trigo 300 g,Panadería y Cereales,Sin promoción,Sin promoción,10% descuento,15% descuento,Sin promoción,Sin promoción
ITEM 594,Lenteja 0.25 kg,Abarrotes,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción,2x1
ITEM 595,Atún fresco 0.25 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción,Sin promoción
ITEM 596,Fósforos 3 un,Ferretería ligera,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 597,Café molido 300 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento,2x1
ITEM 598,Banano mano 5 un,Frutas y Verduras,15% descuento,20% descuento,20% descuento,Sin promoción,Sin promoción,10% descuento
ITEM 599,Arena para gato 0.25 kg,Bebé y Mascotas,10% descuento,10% descuento,2x1,Sin promoción,Sin promoción,Sin promoción
ITEM 600,Galleta dulce 200 g,Abarrotes,Sin promoción,20% descuento,20% descuento,20% descuento,Sin promoción,Sin promoción
ITEM 601,Rasuradora 1 un,Higiene y Cuidado Personal,Sin promoción,Sin promoción,Sin promoción,Precio especial,Sin promoción,Sin promoción
ITEM 602,Energética 250 ml,Bebidas,Precio especial,Sin promoción,Sin promoción,10% descuento,20% descuento,Sin promoción
ITEM 603,Tomate riñón 10 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,Precio especial
ITEM 604,Galleta de avena 250 g,Panadería y Cereales,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 605,Camarón mediano 0.25 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,2x1,Sin promoción,10% descuento
ITEM 606,Atún en agua 900 g,Abarrotes,Sin promoción,Sin promoción,10% descuento,2x1,Sin promoción,10% descuento
ITEM 607,Carne molida res 2 kg,Carnes y Pescados,Sin promoción,Sin promoción,10% descuento,Sin promoción,20% descuento,Sin promoción
ITEM 608,Leche descremada 1.5 L,Lácteos y Huevos,Precio especial,Sin promoción,2x1,10% descuento,Sin promoción,Sin promoción
ITEM 609,Toalla de papel 4 un,Limpieza del Hogar,Sin promoción,10% descuento,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 610,Cilantro manojo,Frutas y Verduras,Sin promoción,Sin promoción,Precio especial,10% descuento,Sin promoción,15% descuento
ITEM 611,Maíz dulce enlatado 900 g,Abarrotes,10% descuento,10% descuento,Combo ahorro,Sin promoción,Sin promoción,10% descuento
ITEM 612,Cloro 2 L,Limpieza del Hogar,10% descuento,Sin promoción,Sin promoción,Sin promoción,2x1,Sin promoción
ITEM 613,Panela granulada 250 g,Abarrotes,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 614,Pera 2 un,Frutas y Verduras,15% descuento,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 615,Lechuga 500 un,Frutas y Verduras,10% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 616,Toallitas húmedas 20 un,Bebé y Mascotas,Sin promoción,10% descuento,Sin promoción,10% descuento,Sin promoción,10% descuento
ITEM 617,Pañales etapa 3 un,Bebé y Mascotas,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 618,Aceite vegetal 750 L,Abarrotes,20% descuento,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 619,Costilla de res 0.25 kg,Carnes y Pescados,Sin promoción,Precio especial,20% descuento,Sin promoción,10% descuento,10% descuento
ITEM 620,Desodorante roll-on 250 ml,Higiene y Cuidado Personal,2x1,Sin promoción,Sin promoción,Sin promoción,20% descuento,20% descuento
ITEM 621,Salsa de tomate 750 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 622,Gel de baño 200 ml,Higiene y Cuidado Personal,Sin promoción,Sin promoción,10% descuento,Sin promoción,10% descuento,20% descuento
ITEM 623,Suavizante 3 L,Limpieza del Hogar,20% descuento,10% descuento,Sin promoción,10% descuento,Sin promoción,Sin promoción
ITEM 624,Foco LED 3 W,Ferretería ligera,20% descuento,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción
ITEM 625,Comida húmeda perro 200 g,Bebé y Mascotas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Precio especial
ITEM 626,Nachos 500 g,Snacks y Dulces,Sin promoción,Lleve 3 pague 2,10% descuento,10% descuento,Sin promoción,Sin promoción
ITEM 627,Detergente líquido 200 L,Limpieza del Hogar,15% descuento,10% descuento,Precio especial,10% descuento,Sin promoción,Sin promoción
ITEM 628,Bebida isotónica 250 ml,Bebidas,Sin promoción,2x1,15% descuento,10% descuento,Precio especial,15% descuento
ITEM 629,Zanahoria 3 un,Frutas y Verduras,Sin promoción,Precio especial,10% descuento,Sin promoción,15% descuento,Sin promoción
ITEM 630,Pechuga de pollo 0.25 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 631,Pilas AA 1 un,Ferretería ligera,10% descuento,Combo ahorro,Sin promoción,20% descuento,Sin promoción,15% descuento
ITEM 632,Chuleta de cerdo 0.25 kg,Carnes y Pescados,20% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 633,Tortillas de trigo 200 g,Panadería y Cereales,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción,15% descuento
ITEM 634,Limón sutil 2 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción
ITEM 635,Manzana roja 4 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Lleve 3 pague 2,20% descuento,20% descuento
ITEM 636,Margarina 400 g,Lácteos y Huevos,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción,Precio especial
ITEM 637,Bolsas basura 3 un,Limpieza del Hogar,10% descuento,Sin promoción,10% descuento,2x1,Lleve 3 pague 2,Sin promoción
ITEM 638,Lenteja 2 kg,Abarrotes,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 639,Tomate riñón 20 un,Frutas y Verduras,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 640,Bebida isotónica 750 ml,Bebidas,Sin promoción,Sin promoción,2x1,Sin promoción,15% descuento,Sin promoción
ITEM 641,Avena 750 g,Abarrotes,Sin promoción,20% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 642,Pepino 3 un,Frutas y Verduras,Sin promoción,Sin promoción,20% descuento,Precio especial,Sin promoción,10% descuento
ITEM 643,Harina de trigo 0.5 kg,Abarrotes,Sin promoción,15% descuento,10% descuento,Sin promoción,Sin promoción,20% descuento
ITEM 644,Bizcocho 900 g,Panadería y Cereales,Sin promoción,15% descuento,10% descuento,20% descuento,15% descuento,15% descuento
ITEM 645,Cilantro manojo,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Precio especial,Sin promoción,Sin promoción
ITEM 646,Salsa de tomate 400 g,Abarrotes,15% descuento,10% descuento,2x1,15% descuento,Sin promoción,Sin promoción
ITEM 647,Lechuga 900 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Precio especial,10% descuento,Sin promoción
ITEM 648,Huevos AA docena,Lácteos y Huevos,10% descuento,Sin promoción,Sin promoción,Sin promoción,10% descuento,2x1
ITEM 649,Pañales etapa 4 un,Bebé y Mascotas,10% descuento,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 650,Perejil manojo,Frutas y Verduras,15% descuento,Sin promoción,Sin promoción,10% descuento,20% descuento,Lleve 3 pague 2
ITEM 651,Mantequilla 250 g,Lácteos y Huevos,Sin promoción,15% descuento,15% descuento,10% descuento,20% descuento,10% descuento
ITEM 652,Nuggets de pollo 750 g,Congelados,10% descuento,2x1,Precio especial,Sin promoción,Sin promoción,Combo ahorro
ITEM 653,Vinagre blanco 500 L,Abarrotes,Precio especial,15% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 654,Energética 750 ml,Bebidas,Precio especial,Sin promoción,Combo ahorro,Sin promoción,Lleve 3 pague 2,10% descuento
ITEM 655,Galleta dulce 400 g,Abarrotes,Precio especial,Lleve 3 pague 2,10% descuento,Sin promoción,Precio especial,Sin promoción
ITEM 656,Kumis 200 ml,Lácteos y Huevos,20% descuento,Lleve 3 pague 2,Sin promoción,Combo ahorro,Sin promoción,Sin promoción
ITEM 657,Fideo spaghetti 200 g,Abarrotes,20% descuento,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 658,Atún fresco 0.5 kg,Carnes y Pescados,Sin promoción,10% descuento,10% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 659,Garbanzos 0.5 kg,Abarrotes,10% descuento,10% descuento,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción
ITEM 660,Brócoli 1 un,Frutas y Verduras,Sin promoción,20% descuento,15% descuento,Sin promoción,15% descuento,Precio especial
